Date : 2026-04-12 21:52:25
Directory : c:\projects\github\StudyBuddy
Total : 103 files,  8863 codes, 127 comments, 857 blanks, all 9847 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      5,092 |          0 |          4 |      5,096 |
| JavaScript JSX |         38 |      1,552 |         12 |        325 |      1,889 |
| JavaScript     |         38 |      1,164 |          8 |        301 |      1,473 |
| PostCSS        |         18 |        868 |        107 |        182 |      1,157 |
| Markdown       |          1 |         89 |          0 |         37 |        126 |
| YAML           |          2 |         78 |          0 |          7 |         85 |
| HTML           |          1 |         16 |          0 |          1 |         17 |
| Ignore         |          1 |          4 |          0 |          0 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        103 |      8,863 |        127 |        857 |      9,847 |
| . (Files)                                                                                               |          4 |        171 |          0 |         44 |        215 |
| backend                                                                                                 |         33 |      2,850 |          5 |        244 |      3,099 |
| backend (Files)                                                                                         |          2 |      1,907 |          0 |          2 |      1,909 |
| backend\src                                                                                             |         31 |        943 |          5 |        242 |      1,190 |
| backend\src (Files)                                                                                     |          3 |        135 |          4 |         28 |        167 |
| backend\src\controllers                                                                                 |          5 |        124 |          0 |         18 |        142 |
| backend\src\middlewares                                                                                 |          3 |         40 |          0 |          9 |         49 |
| backend\src\repositories                                                                                |          5 |        219 |          0 |         59 |        278 |
| backend\src\routes                                                                                      |          4 |         73 |          0 |         25 |         98 |
| backend\src\schemas                                                                                     |          3 |         40 |          0 |         11 |         51 |
| backend\src\services                                                                                    |          7 |        234 |          0 |         65 |        299 |
| backend\src\ws                                                                                          |          1 |         78 |          1 |         27 |        106 |
| frontend                                                                                                |         66 |      5,842 |        122 |        569 |      6,533 |
| frontend (Files)                                                                                        |          4 |      3,227 |          0 |          4 |      3,231 |
| frontend\src                                                                                            |         62 |      2,615 |        122 |        565 |      3,302 |
| frontend\src (Files)                                                                                    |          3 |         57 |          0 |          5 |         62 |
| frontend\src\api                                                                                        |          1 |         23 |          2 |          9 |         34 |
| frontend\src\components                                                                                 |         42 |      1,699 |         43 |        346 |      2,088 |
| frontend\src\components\admin                                                                           |          9 |        531 |          8 |        106 |        645 |
| frontend\src\components\admin (Files)                                                                   |          4 |        196 |          1 |         37 |        234 |
| frontend\src\components\admin\tabs                                                                      |          5 |        335 |          7 |         69 |        411 |
| frontend\src\components\avatar                                                                          |          2 |         66 |          0 |         10 |         76 |
| frontend\src\components\avatar-upload                                                                   |          2 |         65 |          0 |         14 |         79 |
| frontend\src\components\error                                                                           |          2 |         13 |          0 |          1 |         14 |
| frontend\src\components\forms                                                                           |          5 |        168 |          0 |         37 |        205 |
| frontend\src\components\input                                                                           |          2 |         26 |          0 |          1 |         27 |
| frontend\src\components\layout                                                                          |          2 |         40 |          0 |          6 |         46 |
| frontend\src\components\modal                                                                           |          2 |        222 |         16 |         40 |        278 |
| frontend\src\components\navbar                                                                          |          2 |         73 |          2 |         21 |         96 |
| frontend\src\components\pet                                                                             |          4 |         65 |          2 |         14 |         81 |
| frontend\src\components\protected-route                                                                 |          1 |          8 |          0 |          3 |         11 |
| frontend\src\components\schedule                                                                        |          7 |        401 |         15 |         92 |        508 |
| frontend\src\components\schedule (Files)                                                                |          3 |        122 |          0 |         20 |        142 |
| frontend\src\components\schedule\DailySchedule                                                          |          2 |        149 |          9 |         39 |        197 |
| frontend\src\components\schedule\WeeklySchedule                                                         |          2 |        130 |          6 |         33 |        169 |
| frontend\src\components\sidebar                                                                         |          2 |         21 |          0 |          1 |         22 |
| frontend\src\context                                                                                    |          4 |        182 |          0 |         50 |        232 |
| frontend\src\hooks                                                                                      |          1 |         97 |          1 |         29 |        127 |
| frontend\src\pages                                                                                      |          5 |        282 |          0 |         70 |        352 |
| frontend\src\schemas                                                                                    |          3 |         41 |          0 |         11 |         52 |
| frontend\src\styles                                                                                     |          3 |        234 |         76 |         45 |        355 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\projects\github\StudyBuddy\.dockerignore                                                             | Ignore         |          4 |          0 |          0 |          4 |
| c:\projects\github\StudyBuddy\README.md                                                                 | Markdown       |         89 |          0 |         37 |        126 |
| c:\projects\github\StudyBuddy\backend\package-lock.json                                                 | JSON           |      1,881 |          0 |          1 |      1,882 |
| c:\projects\github\StudyBuddy\backend\package.json                                                      | JSON           |         26 |          0 |          1 |         27 |
| c:\projects\github\StudyBuddy\backend\src\app.js                                                        | JavaScript     |         24 |          1 |          7 |         32 |
| c:\projects\github\StudyBuddy\backend\src\controllers\admin.controller.js                               | JavaScript     |         50 |          0 |          6 |         56 |
| c:\projects\github\StudyBuddy\backend\src\controllers\auth.controller.js                                | JavaScript     |         20 |          0 |          3 |         23 |
| c:\projects\github\StudyBuddy\backend\src\controllers\profile.controller.js                             | JavaScript     |          9 |          0 |          1 |         10 |
| c:\projects\github\StudyBuddy\backend\src\controllers\schedule.controller.js                            | JavaScript     |         34 |          0 |          5 |         39 |
| c:\projects\github\StudyBuddy\backend\src\controllers\upload.controller.js                              | JavaScript     |         11 |          0 |          3 |         14 |
| c:\projects\github\StudyBuddy\backend\src\db.js                                                         | JavaScript     |         73 |          0 |          9 |         82 |
| c:\projects\github\StudyBuddy\backend\src\middlewares\admin.middleware.js                               | JavaScript     |          6 |          0 |          0 |          6 |
| c:\projects\github\StudyBuddy\backend\src\middlewares\auth.middleware.js                                | JavaScript     |         15 |          0 |          4 |         19 |
| c:\projects\github\StudyBuddy\backend\src\middlewares\validate.js                                       | JavaScript     |         19 |          0 |          5 |         24 |
| c:\projects\github\StudyBuddy\backend\src\repositories\admin.repository.js                              | JavaScript     |         30 |          0 |         10 |         40 |
